customer_id,data_transaction,transaction_value
1,2023-03-10,939.6995934852558
1,2023-05-20,332.49778764404084
1,2023-12-21,167.31697051769294
1,2024-01-09,309.3054339555708
1,2024-01-12,413.389154348736
2,2023-02-07,115.24327983013438
2,2023-07-21,221.85930538557753
2,2023-12-20,134.84198367180196
3,2023-05-19,191.13216686146248
3,2023-08-01,330.08012186162864
3,2024-02-03,580.2355627693792
4,2023-03-26,491.12970187828546
4,2023-09-22,148.2702363087748
4,2023-11-05,963.1343234405507
4,2023-11-21,677.2455104489367
5,2023-07-22,700.0368530032697
5,2023-11-19,391.39916814876375
5,2023-12-06,904.0562274056815
6,2023-05-15,31.927925110490946
6,2023-12-15,326.7370285497984
7,2023-05-12,917.8094624201434
7,2023-07-08,104.49710310926903
8,2023-06-21,724.1995121338385
8,2023-07-20,747.3638100155758
8,2024-02-01,172.48044026732092
9,2023-05-27,438.0078771220613
9,2023-07-05,392.48258872236744
10,2023-08-06,702.2949941482304
11,2023-01-29,526.4307074622049
11,2023-07-31,294.2299774791259
11,2023-08-20,464.21229668599915
12,2023-03-02,141.25819003178353
12,2023-04-21,825.8200042240575
13,2023-01-23,296.9450635482346
13,2023-07-18,982.4379062440759
14,2023-03-20,464.27380158686583
14,2023-06-25,321.8157522087122
14,2023-08-20,669.78452922037
14,2023-12-07,126.48328214225454
15,2023-02-02,31.745796631715166
15,2023-02-26,428.1577868417334
15,2023-04-12,355.86296202129796
15,2023-05-02,86.50546903326767
15,2023-07-05,202.9656352016383
15,2023-08-29,769.2106433427915
16,2023-01-17,608.1840201832323
16,2023-10-19,816.5732879362291
17,2023-04-19,702.1730746721498
17,2023-06-27,386.3727416302326
17,2023-10-15,698.0217581019559
17,2024-01-10,885.7764842675857
18,2023-01-13,826.3065518012431
18,2023-01-14,85.25687763412796
18,2023-06-01,55.73992053694926
18,2023-06-11,704.9426713330414
19,2023-01-03,415.9454217251499
19,2023-01-23,182.80691813714463
19,2024-01-21,186.95683430754337
20,2023-01-29,857.3501244619582
20,2023-03-19,911.814161797181
20,2023-05-21,218.25499884683495
20,2024-01-08,211.4690412366496
20,2024-01-24,242.35169992391678
21,2023-01-15,584.3458689931646
